nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.6855751428857517
current_spectral_double_theta,3.9479824323054173
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.342155620393396420e-01,1.169181306519582325e-01,-3.370036118031677352e-01
0.000000000000000000e+00,-6.384057387101435554e-02,9.843063305885401126e-01,1.645157399495636996e-01
0.000000000000000000e+00,3.509496613067825121e-01,-1.321786604871762472e-01,9.270184124063942654e-01
