nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.0425527064405316
current_spectral_double_theta,1.1888458429179565
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.495398798653091443e-01,-7.516060895838366784e-01,-1.148313135212898767e-01
0.000000000000000000e+00,-4.748151247305084088e-01,-2.830180921933878047e-01,-8.333374807473560297e-01
0.000000000000000000e+00,5.938421859313257611e-01,5.958095715844888840e-01,-5.407054767769764458e-01
