nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.086287693422278
current_spectral_double_theta,6.007173000443297
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.973315578986410301e-01,-1.203694690174267725e-03,-7.299530627776280867e-02
0.000000000000000000e+00,-5.799294347814811651e-02,-5.942931831158531075e-01,8.021548672225278231e-01
0.000000000000000000e+00,-4.434616247470152262e-02,8.042475760741436552e-01,5.926375403673301845e-01
