nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.9015743561056022
current_spectral_double_theta,2.02976395521349
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.494369388955602229e-01,-2.048757561385044224e-01,8.100277616993976082e-01
0.000000000000000000e+00,1.982019117321030810e-01,9.737586950072559810e-01,1.118481384892844183e-01
0.000000000000000000e+00,-8.116865480977271119e-01,9.909555209218756655e-02,5.756257631419249288e-01
