nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.3480445336583196
current_spectral_double_theta,2.5884633721499077
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.173295903830823272e-01,7.521280415627547011e-01,-2.306676959013565786e-01
0.000000000000000000e+00,4.498884792015120371e-01,-9.698066279494529929e-02,8.878035296875085303e-01
0.000000000000000000e+00,6.453716240424708372e-01,-6.518421282326151145e-01,-3.982427736217540870e-01
