nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.6965984751089738
current_spectral_double_theta,5.476216517109849
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.861451405888836952e-01,1.655773106361288494e-01,-1.009534028368216756e-02
0.000000000000000000e+00,-1.658773304336634558e-01,9.848499720834177351e-01,-5.054941874550331754e-02
0.000000000000000000e+00,1.572558786459437880e-03,5.152365175154435123e-02,9.986705364478596358e-01
