nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.309076533179164
current_spectral_double_theta,4.109330830550361
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.213580417350530516e-01,4.278705211751622772e-01,-8.763146891776425473e-01
0.000000000000000000e+00,3.618696774138908667e-01,8.704883588498718572e-01,3.336170764143162604e-01
0.000000000000000000e+00,9.055666479766070198e-01,-2.432628911613223810e-01,-3.475229659407462202e-01
