nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.6754364277887515
current_spectral_double_theta,0.44432397460025325
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.270774098037294797e-01,7.982150607523386121e-01,5.579324033831966068e-01
0.000000000000000000e+00,3.560449060140419286e-01,-6.012829724877558624e-01,7.153256684180512304e-01
0.000000000000000000e+00,9.064589758275053422e-01,3.621469017426880849e-02,-4.207381862361708191e-01
