nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.379509269447359
current_spectral_double_theta,0.8243766101179085
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.126729905568099488e-01,2.135852725701842536e-01,-3.484384359527487041e-01
0.000000000000000000e+00,-4.510315628165806334e-02,9.000034287457853166e-01,4.335430007960587306e-01
0.000000000000000000e+00,4.061941870602084337e-01,-3.799673138401992167e-01,8.310421907529992325e-01
