nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.915056989284631
current_spectral_double_theta,1.3340494729310093
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.527605035105725539e-01,-4.600412737406086028e-01,8.511604750692914889e-01
0.000000000000000000e+00,-3.312215206527465705e-01,7.854274194428491063e-01,5.228729033367945922e-01
0.000000000000000000e+00,-9.090678919209281839e-01,-4.140842851914128819e-01,4.614945975798977196e-02
