nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.1836988163598114
current_spectral_double_theta,5.732814372984451
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.183649294090769910e-01,-3.918667626594372067e-01,5.519326729107833229e-02
0.000000000000000000e+00,3.459073684270896898e-01,7.271373753378974625e-01,-5.929749824862422525e-01
0.000000000000000000e+00,1.922340992105553426e-01,5.636591857758779245e-01,8.033270650184660688e-01
