nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.381436434005362
current_spectral_double_theta,2.6928832353434156
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.452917138939644914e-01,4.404961636233062361e-01,7.795373110829970642e-01
0.000000000000000000e+00,3.329955510613133995e-01,7.266974690758537525e-01,-6.008533526677770631e-01
0.000000000000000000e+00,-8.311613877645729342e-01,5.271374756853133281e-01,1.769090987410611715e-01
