nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,10.33899121774067
current_spectral_double_theta,3.7666472999184335
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.252641646558592781e-01,2.887205304607378675e-01,-4.853653405686551570e-01
0.000000000000000000e+00,4.727200108762077968e-02,8.211069586136965359e-01,5.688134320050105552e-01
0.000000000000000000e+00,5.627649744325063930e-01,-4.923655327159130457e-01,6.639817510635105391e-01
