nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.30403889007357
current_spectral_double_theta,6.2488651225550935
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.337533692442678168e-01,6.021718770296556889e-01,-3.146347463921094212e-01
0.000000000000000000e+00,3.650741802514444467e-01,4.111445626748995441e-02,9.300701287534948181e-01
0.000000000000000000e+00,5.729981117214941744e-01,-7.973071127240660694e-01,-1.896695335661717219e-01
