nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.7287345686361797
current_spectral_double_theta,6.00106238375025
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.970429975532181244e-01,3.323475732639289554e-02,-6.928717006441635629e-02
0.000000000000000000e+00,-5.441831265710211224e-02,9.419736835889469528e-01,-3.312464742052765865e-01
0.000000000000000000e+00,5.425779462559954247e-02,3.340374684542586348e-01,9.409968445170366902e-01
