nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.232308428634978
current_spectral_double_theta,5.374744560771405
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.883008964252620876e-01,-2.450446552696958213e-02,-1.505352759132274343e-01
0.000000000000000000e+00,1.571632959317546471e-02,9.981168289577615482e-01,-5.929412058059022744e-02
0.000000000000000000e+00,1.517047629745077175e-01,5.623457051088723291e-02,9.868248770528152969e-01
