nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.8039637189890945
current_spectral_double_theta,5.569640518722745
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.073126531063812061e-01,1.910435765967096744e-01,3.745478625679032336e-01
0.000000000000000000e+00,9.640103792109548653e-02,7.725609317074263460e-01,-6.275798329193570391e-01
0.000000000000000000e+00,-4.092561415553668258e-01,6.055179259447929230e-01,6.825375095617232102e-01
