nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.44255501460247
current_spectral_double_theta,0.288179117307134
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.660472071415124429e-02,5.450434586044868857e-01,-8.357580028997996235e-01
0.000000000000000000e+00,8.845000420685122933e-01,3.553877247358309122e-01,3.022569117289173879e-01
0.000000000000000000e+00,4.617612876361672503e-01,-7.593597259135802524e-01,-4.584204619135669456e-01
