nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8184590262534206
current_spectral_double_theta,3.0279467464031358
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.907669436752766234e-01,5.471563381226046685e-02,-1.240445997891820445e-01
0.000000000000000000e+00,-3.398474314296191096e-02,9.859639627881380264e-01,1.634628438410274109e-01
0.000000000000000000e+00,1.312474782761287317e-01,-1.577379583347367220e-01,9.787199987466007611e-01
