nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1741859541660349
current_spectral_double_theta,1.4311355836938897
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.131628224196749688e-01,-9.318243047470089468e-01,-1.833916893887900246e-01
0.000000000000000000e+00,9.496849949420990145e-01,3.061983742141864417e-01,6.588600769835227522e-02
0.000000000000000000e+00,-5.239946180834174558e-03,-1.947973837384012197e-01,9.808295072298205408e-01
