nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9905961693403156
current_spectral_double_theta,4.407808908518306
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.988315677207070808e-01,-3.399435622327542927e-01,-7.972486698275678130e-01
0.000000000000000000e+00,5.224901300281497019e-01,8.518715511286283348e-01,-3.631699878675814092e-02
0.000000000000000000e+00,6.914991909384069491e-01,-3.984384957232726121e-01,6.025575773793919732e-01
