nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.266074066425544
current_spectral_double_theta,1.1556831867217223
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.905620204096842629e-01,4.116086462681845526e-01,4.534203504509327631e-01
0.000000000000000000e+00,2.564578331066258432e-01,-8.948960667201709684e-01,3.652265182144169287e-01
0.000000000000000000e+00,5.560944809329039229e-01,-1.724510135836858360e-01,-8.130311040728537275e-01
