nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.2782480352804577
current_spectral_double_theta,1.710367356345221
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.917631816333948302e-01,3.712604309086373067e-02,1.225864938760740097e-01
0.000000000000000000e+00,-1.169969513181354642e-01,6.521021824816928270e-01,7.490490351004209790e-01
0.000000000000000000e+00,-5.212969344505797437e-02,-7.572215003068901717e-01,6.510745691042666428e-01
