nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.434209882446098
current_spectral_double_theta,1.2191435794664833
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.416488642145012689e-01,-4.384522303258248793e-02,-6.693538366414056862e-01
0.000000000000000000e+00,-1.131793319414048926e-01,-9.753758711618532029e-01,1.892943442803838028e-01
0.000000000000000000e+00,-6.611712342734186176e-01,2.161469555012596744e-01,7.184240339777724360e-01
