nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.754155641452287
current_spectral_double_theta,1.1752018717550203
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.060587503825499850e-01,-5.672097430782757632e-01,-8.167157699128653192e-01
0.000000000000000000e+00,8.218580846711294186e-01,-4.123398346035013207e-01,3.930968703257115560e-01
0.000000000000000000e+00,-5.597328203062611474e-01,-7.129158212273324358e-01,4.224336654621224096e-01
