nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.050871900731752
current_spectral_double_theta,3.7564017185312184
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.124561919103182539e-01,1.821641885532249983e-01,-9.600409235692515253e-01
0.000000000000000000e+00,9.257588196320556406e-01,-3.520012645525610329e-01,1.380786646330139367e-01
0.000000000000000000e+00,-3.127826312192039104e-01,-9.181020194739519802e-01,-2.434249523887096478e-01
