nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.31216676367214
current_spectral_double_theta,0.33357814808292396
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.802414672401721374e-01,6.796737101141085702e-02,1.857608741921636664e-01
0.000000000000000000e+00,-9.779764954248267028e-02,6.497724409571451476e-01,-7.538112460799124559e-01
0.000000000000000000e+00,-1.719368652930719221e-01,-7.570840187524642273e-01,-6.302868417655639321e-01
