nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.5674025337607116
current_spectral_double_theta,1.8930417032879434
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.302896404867611047e-01,-3.147567780215414224e-02,-3.654729354000305630e-01
0.000000000000000000e+00,1.550633843829926639e-01,9.366624462290362718e-01,3.140363174028328319e-01
0.000000000000000000e+00,3.324402677575508114e-01,-3.488162030799852320e-01,8.762480954855967896e-01
