nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.010756383962031
current_spectral_double_theta,4.791896816805451
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.774913131151966583e-01,-2.422520959941823829e-02,-2.095802280851200849e-01
0.000000000000000000e+00,-1.569409343458300909e-01,-5.803976200235779759e-01,7.990670471228354943e-01
0.000000000000000000e+00,-1.409974322851379747e-01,8.139728139752689939e-01,5.635317046965191423e-01
