nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-7.25504029934783
current_spectral_double_theta,2.247208015815167
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.812946261673630932e-01,-1.276011025939847443e-01,-4.550140003398890354e-01
0.000000000000000000e+00,-5.442282472646851194e-02,9.290442375649209383e-01,-3.659439312192154792e-01
0.000000000000000000e+00,4.694229841382910329e-01,3.472675672506385092e-01,8.118172815963640154e-01
