nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.606385890164797
current_spectral_double_theta,1.8362430000821817
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.854765319695869552e-01,1.678876317039437183e-01,2.549015610076997909e-02
0.000000000000000000e+00,-1.226412651680273969e-01,5.998413340280098760e-01,7.906639577402529984e-01
0.000000000000000000e+00,1.174526500986045330e-01,-7.823069200207428686e-01,6.117195091481741898e-01
