nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.948610323704212
current_spectral_double_theta,4.774376842986625
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.013601579310836664e-02,4.298830685431623277e-02,-9.966107288016154975e-01
0.000000000000000000e+00,6.952209864723474242e-01,7.185723859548810433e-01,-1.793059149979642566e-02
0.000000000000000000e+00,7.153661434937100827e-01,-6.941222742549969515e-01,-8.028417730785818163e-02
