nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5543946825737707
current_spectral_double_theta,5.056595109220277
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.967621123385211890e-01,3.076344934877289078e-02,7.428931006956253358e-02
0.000000000000000000e+00,-7.379939075743549570e-02,7.168047304472908721e-01,6.933575039849391164e-01
0.000000000000000000e+00,-3.192086042509878485e-02,-6.965949961007211755e-01,7.167541210744184932e-01
