nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.0489782576268
current_spectral_double_theta,1.851837447732012
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.156852597244239611e-01,4.862455398063152134e-02,-5.764487920175485058e-01
0.000000000000000000e+00,1.695037169690856438e-01,9.326377424781170378e-01,3.185205350349520903e-01
0.000000000000000000e+00,5.531058189912445577e-01,-3.575227182368571621e-01,7.524968165663887820e-01
