nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.375735721151615
current_spectral_double_theta,4.128591474830518
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.748662280223662435e-01,8.285795926981751602e-01,-4.158499364583287394e-01
0.000000000000000000e+00,9.011515466046096101e-01,-2.203268023315697044e-01,3.733389749630691146e-01
0.000000000000000000e+00,2.177181690636018352e-01,-5.146959867129986543e-01,-8.292688587672476519e-01
