nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.081264229359999
current_spectral_double_theta,1.5659547609876099
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.556018337796747364e-01,-7.477154389433156023e-01,1.053938229239250873e-01
0.000000000000000000e+00,6.411234438590126539e-01,6.249291977511752805e-01,4.454483444041876794e-01
0.000000000000000000e+00,-3.989322815705382830e-01,-2.244663007310514213e-01,8.890826252700275711e-01
