nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.0873210918997853
current_spectral_double_theta,2.783521140537654
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.622059232388926221e-03,8.018925201589593987e-01,-5.974504353346571373e-01
0.000000000000000000e+00,9.998837798708845037e-01,4.973913228448028669e-03,1.441134755397334259e-02
0.000000000000000000e+00,1.452801843259828724e-02,-5.974476096699377070e-01,-8.017763343851691538e-01
