nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.924207318904011
current_spectral_double_theta,4.329998440695799
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.082274059872119665e-01,1.698073291619134687e-03,-4.184735302989416317e-01
0.000000000000000000e+00,-8.492779829321081553e-02,9.799300071510133048e-01,-1.803453635725312532e-01
0.000000000000000000e+00,4.097685298932018938e-01,1.993346373115766901e-01,8.901435020697654465e-01
