nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.0758313613417863
current_spectral_double_theta,4.246181044849833
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.090416761117793065e-01,-8.600009702105000375e-01,-3.570578690294714391e-02
0.000000000000000000e+00,8.605735373938410149e-01,5.093244116428659041e-01,1.352938328341583016e-03
0.000000000000000000e+00,1.702230063157996257e-02,-3.141615733483826139e-02,9.993614292834935853e-01
