nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.3019895566716846
current_spectral_double_theta,1.0431790956419202
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.699155498180037860e-01,7.660745539923374814e-01,5.256351051140748520e-01
0.000000000000000000e+00,2.643854460443472720e-01,4.555760871227096942e-01,-8.500298611001133597e-01
0.000000000000000000e+00,-8.906530311646404519e-01,4.534095351527379636e-01,-3.401428390854679962e-02
