nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.5390247763252307
current_spectral_double_theta,1.993723873604433
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.953489423514237933e-01,5.732457524830048001e-02,-7.742335585928575292e-02
0.000000000000000000e+00,-5.505692137199623415e-02,9.979983115481677602e-01,3.111439467512355089e-02
0.000000000000000000e+00,7.905199788082359347e-02,-2.670698821588904717e-02,9.965126785001181542e-01
