nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.6293770485200414
current_spectral_double_theta,2.414404407187973
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.597927136409856730e-01,-7.214949252208127106e-01,-5.177216755779741053e-01
0.000000000000000000e+00,2.094104019466241917e-01,6.546538366212659721e-01,-7.263440216272292194e-01
0.000000000000000000e+00,8.629820067876334821e-01,2.255513845616272106e-01,4.520936063285198592e-01
