nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.274262304810608
current_spectral_double_theta,1.0507646440424976
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.102942899578718716e-01,-1.668405122476464553e-01,3.788516188998833356e-01
0.000000000000000000e+00,-5.991578353125638981e-03,9.203994027332509376e-01,3.909335498996179270e-01
0.000000000000000000e+00,-4.139183574800333609e-01,3.535946590677283563e-01,-8.388339587903089756e-01
