nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.551662958436104
current_spectral_double_theta,0.15681263192426798
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.242086227407444982e-01,-8.792080480725793235e-02,9.883532516863151596e-01
0.000000000000000000e+00,3.271301832282575983e-01,9.440066015395277566e-01,4.286466459509834931e-02
0.000000000000000000e+00,-9.367806900539152881e-01,3.179960193647891620e-01,1.460153088215747630e-01
