nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.686201549873311
current_spectral_double_theta,2.3047155165798117
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.971088082228044547e-01,1.355442478112864856e-02,7.476832306086721169e-02
0.000000000000000000e+00,2.554589703574682361e-02,8.668953101338048306e-01,-4.978352422364597518e-01
0.000000000000000000e+00,-7.156417895232244919e-02,4.983059289601588504e-01,8.640426896016294434e-01
