nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.3565886787649424
current_spectral_double_theta,4.979660155402914
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.593147516055313906e-01,3.832250783700232311e-01,-3.386985340703618230e-01
0.000000000000000000e+00,-4.772102765383559042e-01,-8.390005252052178397e-01,2.614354043956758633e-01
0.000000000000000000e+00,-1.839796446330432267e-01,3.862857206960279566e-01,9.038444735390329665e-01
