nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.441344304908873
current_spectral_double_theta,5.519994464749076
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.998287007363287904e-01,1.693457845187641003e-02,-7.469219271939562046e-03
0.000000000000000000e+00,-1.755662038061332753e-02,7.399871993077017374e-01,-6.723917830711365617e-01
0.000000000000000000e+00,-5.859544750758879060e-03,6.724077371010999116e-01,7.401577540105237496e-01
