nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.375801680040175
current_spectral_double_theta,0.6332737208996567
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.534923014903384342e-01,-2.375779875780575368e-01,7.186824832366784932e-01
0.000000000000000000e+00,2.912429474636655802e-01,-7.974503658160154718e-01,-5.284415385003092824e-01
0.000000000000000000e+00,6.986596864322104361e-01,5.546436819060224233e-01,-4.519347615266923190e-01
