nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.3548897122635895
current_spectral_double_theta,2.422809929400447
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.668532226074700864e-01,-3.001617839558311934e-02,2.535623689904331624e-01
0.000000000000000000e+00,6.654338513626377460e-02,9.883702752281453563e-01,-1.367339641056064259e-01
0.000000000000000000e+00,-2.465092773672473703e-01,1.490745722111955773e-01,9.576063638530820654e-01
