nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.152771441977241
current_spectral_double_theta,4.143678321295277
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.896517531071921114e-01,-6.433260331869662500e-03,1.433458082168251324e-01
0.000000000000000000e+00,-2.745860594527679832e-03,9.979624331724239461e-01,6.374513492129856018e-02
0.000000000000000000e+00,-1.434638206009695993e-01,-6.347909213309145537e-02,9.876176066882057514e-01
