nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.833553333009589
current_spectral_double_theta,3.6351912247138096
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.450490212752223451e-01,5.922740995662256758e-01,-4.828282832797801127e-01
0.000000000000000000e+00,5.643556488566401352e-01,-7.952487278392215142e-01,-2.215449445907000658e-01
0.000000000000000000e+00,-5.151839106139455282e-01,-1.295795194199901301e-01,-8.472276473247343231e-01
