nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.7987994904446927
current_spectral_double_theta,0.7527502985775024
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.270324064280171195e-01,1.173041989971411979e-02,5.620318460433102459e-01
0.000000000000000000e+00,-5.067106092102326986e-01,4.485049906786052754e-01,7.362660061758977692e-01
0.000000000000000000e+00,-2.434373784604053903e-01,-8.937033459629597498e-01,3.768720899495749954e-01
