nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-5.06789258303132
current_spectral_double_theta,5.773350366225168
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.782021982406229776e-01,-4.470287173268859271e-01,4.410971146341329807e-01
0.000000000000000000e+00,1.833321524851356243e-01,8.334811912529936917e-01,5.212469910634138781e-01
0.000000000000000000e+00,-6.006585223890792413e-01,-3.247682707909970157e-01,7.305716321954978110e-01
