nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.875724726101105
current_spectral_double_theta,5.606300567308168
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.164036251746997985e-01,-6.945466966938794728e-01,6.611151146489399610e-02
0.000000000000000000e+00,3.938080561439857297e-01,3.243336952653654293e-01,-8.600714325168610230e-01
0.000000000000000000e+00,5.759175815623851502e-01,6.421935379829974977e-01,5.058719195806533619e-01
