nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.336650809437383
current_spectral_double_theta,0.09618790642813899
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.697525280127929914e-01,-3.659276610434564203e-02,-2.413317299520497394e-01
0.000000000000000000e+00,-3.900358208120404194e-03,9.862496111980850744e-01,-1.652164992289983925e-01
0.000000000000000000e+00,2.440590535478519008e-01,1.611603979905444628e-01,9.562753288153413855e-01
