nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.521835434584648
current_spectral_double_theta,3.8462381090481785
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.708751925599671775e-02,4.704587979280469567e-01,8.820061143510606883e-01
0.000000000000000000e+00,1.142309378591654795e-01,8.780068596913475076e-01,-4.648174342370837708e-01
0.000000000000000000e+00,-9.930848700571067722e-01,8.816163443941936462e-02,-7.752397743020542076e-02
