nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.499559839503985
current_spectral_double_theta,4.477690254940851
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.597252734932679719e-01,7.495568754842395209e-02,2.707564298819573612e-01
0.000000000000000000e+00,-2.769822811905286453e-01,9.124772822040150277e-02,9.565326277765592300e-01
0.000000000000000000e+00,4.699165164969788810e-02,-9.930032713937880784e-01,1.083341482473179629e-01
