nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.438549934834659
current_spectral_double_theta,2.2090615633676536
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.815014555810297914e-01,-3.621486348845331937e-01,5.080392122425305690e-01
0.000000000000000000e+00,-6.237873641607463160e-01,-4.378377410934089498e-01,6.474468602036900222e-01
0.000000000000000000e+00,-1.203325550789657340e-02,-8.228891047556075033e-01,-5.680745743618534904e-01
