nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.502206704458567
current_spectral_double_theta,0.003284038600274986
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.250584965988866260e-01,1.161682323620213120e-01,-9.853249789882863041e-01
0.000000000000000000e+00,-7.537959181435569533e-01,6.346056560671836655e-01,1.704915689341072460e-01
0.000000000000000000e+00,6.450985089259699823e-01,7.640553664999596428e-01,8.204310091535218022e-03
