nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.971293211603764
current_spectral_double_theta,4.312044590511883
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.018770130411208674e-01,3.372681999794595042e-01,-7.964732419005196018e-01
0.000000000000000000e+00,8.634915003042645809e-01,-2.486227055171315037e-01,4.388270493071639855e-01
0.000000000000000000e+00,-5.001892325119232374e-02,-9.079850833488213313e-01,-4.160062448243171951e-01
