nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8227890009841765
current_spectral_double_theta,0.13749508717151757
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.422897553759873812e-01,4.665552153315170592e-01,-2.699522162080136289e-01
0.000000000000000000e+00,-4.205244407169658194e-01,8.820735380747806165e-01,2.123804797713445269e-01
0.000000000000000000e+00,3.372049269336627741e-01,-6.536439761206042087e-02,9.391593755995180093e-01
