nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.266767210666064
current_spectral_double_theta,3.1258412758496874
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.302442026856211355e-01,-8.603958219280426201e-02,3.567112469012891363e-01
0.000000000000000000e+00,2.083834840330000826e-01,9.240250000847148870e-01,-3.205528393271490639e-01
0.000000000000000000e+00,-3.020298775817522041e-01,3.725251528615375896e-01,8.774981273674746785e-01
