nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.006697512638036807
current_spectral_double_theta,2.4428426382232686
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.115310934459085024e-01,3.453584936573423358e-01,7.118688310409311271e-01
0.000000000000000000e+00,-3.066206098679711278e-01,9.328460136938450109e-01,-1.891616143398983929e-01
0.000000000000000000e+00,-7.293925714956546180e-01,-1.025954462645066179e-01,6.763583747191529438e-01
