nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.415540236075216
current_spectral_double_theta,5.283818671149863
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.894222997193575786e-01,1.369874894851390024e-01,-4.772777537910587869e-02
0.000000000000000000e+00,-1.412833702232105526e-01,9.846102273242435254e-01,-1.028674367663635070e-01
0.000000000000000000e+00,3.290170385330515312e-02,1.085224768104239568e-01,9.935493696392130314e-01
